--- When using SR data, please cite us and provide a link and/or a mention.


 
,
School,Conf
Gonzaga,WCC
Baylor,Big 12
Illinois,Big Ten
Michigan,Big Ten
Houston,AAC
Iowa,Big Ten
Southern California,Pac-12
Alabama,SEC
Colorado,Pac-12
Ohio State,Big Ten
Arkansas,SEC
Villanova,Big East
Wisconsin,Big Ten
Florida State,ACC
Tennessee,SEC
Texas Tech,Big 12
UCLA,Pac-12
Creighton,Big East
Oregon,Pac-12
Connecticut,Big East
Louisiana State,SEC
Purdue,Big Ten
Texas,Big 12
West Virginia,Big 12
Kansas,Big 12
Virginia,ACC
Brigham Young,WCC
Loyola (IL),MVC
Arizona,Pac-12
North Carolina,ACC
San Diego State,MWC
Rutgers,Big Ten
Maryland,Big Ten
Memphis,AAC
Florida,SEC
Colgate,Patriot
Oklahoma State,Big 12
Penn State,Big Ten
Oklahoma,Big 12
St. Bonaventure,A-10
Syracuse,ACC
Duke,ACC
Georgia Tech,ACC
Indiana,Big Ten
Virginia Tech,ACC
Clemson,ACC
Missouri,SEC
Utah,Pac-12
Kentucky,SEC
Saint Louis,A-10
Oregon State,Pac-12
Virginia Commonwealth,A-10
Mississippi,SEC
Seton Hall,Big East
Xavier,Big East
Minnesota,Big Ten
Utah State,MWC
Southern Methodist,AAC
Louisville,ACC
Stanford,Pac-12
Georgetown,Big East
Auburn,SEC
Michigan State,Big Ten
Boise State,MWC
Northwestern,Big Ten
North Carolina State,ACC
Drake,MVC
St. John's (NY),Big East
Wichita State,AAC
Mississippi State,SEC
Richmond,A-10
Davidson,A-10
Providence,Big East
Marquette,Big East
Washington State,Pac-12
Colorado State,MWC
Saint Mary's (CA),WCC
Pittsburgh,ACC
UC-Santa Barbara,Big West
Notre Dame,ACC
North Texas,CUSA
Arizona State,Pac-12
Wright State,Horizon
Louisiana Tech,CUSA
Georgia,SEC
Toledo,MAC (West)
Buffalo,MAC (East)
Dayton,A-10
Abilene Christian,Southland
Vanderbilt,SEC
Nebraska,Big Ten
San Francisco,WCC
Furman,Southern
Central Florida,AAC
Alabama-Birmingham,CUSA
Marshall,CUSA
Pepperdine,WCC
Loyola Marymount,WCC
Ohio,MAC (East)
Nevada,MWC
Rhode Island,A-10
Western Kentucky,CUSA
Missouri State,MVC
Grand Canyon,WAC
University of California,Pac-12
Massachusetts,A-10
Butler,Big East
Winthrop,Big South
Tulsa,AAC
UC-Riverside,Big West
Liberty,A-Sun
Eastern Washington,Big Sky
Cincinnati,AAC
North Carolina-Greensboro,Southern
Belmont,OVC
UC-Irvine,Big West
South Carolina,SEC
South Dakota State,Summit
Miami (FL),ACC
Weber State,Big Sky
DePaul,Big East
Pacific,WCC
Texas Christian,Big 12
Temple,AAC
Duquesne,A-10
Texas A&M,SEC
Indiana State,MVC
Vermont,AEC
George Mason,A-10
Washington,Pac-12
Akron,MAC (East)
Wofford,Southern
Kent State,MAC (East)
Oral Roberts,Summit
Wake Forest,ACC
East Tennessee State,Southern
Mercer,Southern
Texas-El Paso,CUSA
Tulane,AAC
Navy,Patriot
East Carolina,AAC
Boston College,ACC
Kansas State,Big 12
Southern Utah,Big Sky
Bradley,MVC
Army,Patriot
South Florida,AAC
Santa Clara,WCC
James Madison,CAA
Cal State Bakersfield,Big West
Bowling Green State,MAC (East)
VMI,Southern
North Dakota State,Summit
Iowa State,Big 12
Morehead State,OVC
Drexel,CAA
Maryland-Baltimore County,AEC
Northeastern,CAA
Old Dominion,CUSA
Iona,MAAC
New Mexico State,WAC
Texas-San Antonio,CUSA
Wyoming,MWC
South Dakota,Summit
Bryant,NEC
Nevada-Las Vegas,MWC
Chattanooga,Southern
Stephen F. Austin,Southland
Georgia State,Sun Belt
Northern Iowa,MVC
Bellarmine,A-Sun
Ball State,MAC (West)
Florida Atlantic,CUSA
Loyola (MD),Patriot
Miami (OH),MAC (East)
Eastern Kentucky,OVC
Coastal Carolina,Sun Belt
Hofstra,CAA
Murray State,OVC
Hawaii,Big West
Jacksonville State,OVC
Sam Houston State,Southland
Utah Valley,WAC
Hartford,AEC
Southern Illinois,MVC
Fresno State,MWC
La Salle,A-10
Montana,Big Sky
Detroit Mercy,Horizon
Boston University,Patriot
Rice,CUSA
Texas State,Sun Belt
Gardner-Webb,Big South
Siena,MAAC
Valparaiso,MVC
Albany (NY),AEC
Saint Joseph's,A-10
Louisiana,Sun Belt
Evansville,MVC
Missouri-Kansas City,Summit
College of Charleston,CAA
Holy Cross,Patriot
Cleveland State,Horizon
Delaware,CAA
Nicholls State,Southland
San Diego,WCC
Seattle,WAC
California Baptist,WAC
Elon,CAA
Wagner,NEC
Lafayette,Patriot
Illinois State,MVC
Saint Peter's,MAAC
Montana State,Big Sky
Mount St. Mary's,NEC
Charlotte,CUSA
George Washington,A-10
UC-Davis,Big West
Appalachian State,Sun Belt
Monmouth,MAAC
South Alabama,Sun Belt
Massachusetts-Lowell,AEC
Citadel,Southern
Stony Brook,AEC
Texas Southern,SWAC
Norfolk State,MEAC
Radford,Big South
American,Patriot
Cal State Fullerton,Big West
Portland State,Big Sky
Little Rock,Sun Belt
Morgan State,MEAC
Austin Peay,OVC
Northern Colorado,Big Sky
Northern Kentucky,Horizon
Campbell,Big South
North Carolina-Wilmington,CAA
Southern Mississippi,CUSA
UC-San Diego,Big West
North Carolina-Asheville,Big South
Lipscomb,A-Sun
Texas-Arlington,Sun Belt
Stetson,A-Sun
Tarleton State,WAC
Western Carolina,Southern
Niagara,MAAC
Milwaukee,Horizon
Long Island University,NEC
Sacramento State,Big Sky
Bucknell,Patriot
Longwood,Big South
Arkansas State,Sun Belt
Prairie View,SWAC
New Hampshire,AEC
Idaho State,Big Sky
Cal State Long Beach,Big West
Canisius,MAAC
Cal State Northridge,Big West
Samford,Southern
Marist,MAAC
Merrimack,NEC
Quinnipiac,MAAC
Oakland,Horizon
Florida Gulf Coast,A-Sun
Texas-Rio Grande Valley,WAC
NJIT,AEC
Youngstown State,Horizon
Towson,CAA
North Alabama,A-Sun
Green Bay,Horizon
Fairleigh Dickinson,NEC
Southeast Missouri State,OVC
Georgia Southern,Sun Belt
St. Francis (NY),NEC
Saint Francis (PA),NEC
North Dakota,Summit
Louisiana-Monroe,Sun Belt
High Point,Big South
Middle Tennessee,CUSA
New Orleans,Southland
Jacksonville,A-Sun
Florida International,CUSA
William & Mary,CAA
Jackson State,SWAC
Fairfield,MAAC
North Florida,A-Sun
Western Michigan,MAC (West)
IUPUI,Horizon
Fordham,A-10
Illinois-Chicago,Horizon
Troy,Sun Belt
Purdue-Fort Wayne,Horizon
Sacred Heart,NEC
Manhattan,MAAC
Binghamton,AEC
Rider,MAAC
Central Michigan,MAC (West)
Florida A&M,MEAC
Coppin State,MEAC
New Mexico,MWC
Western Illinois,Summit
Portland,WCC
Eastern Illinois,OVC
Omaha,Summit
Lehigh,Patriot
Northern Arizona,Big Sky
Air Force,MWC
Lamar,Southland
Robert Morris,Horizon
Northwestern State,Southland
Southern,SWAC
Hampton,Big South
Cal Poly,Big West
South Carolina Upstate,Big South
Presbyterian,Big South
Dixie State,WAC
Tennessee State,OVC
Tennessee Tech,OVC
Kennesaw State,A-Sun
Eastern Michigan,MAC (West)
Howard,MEAC
Grambling,SWAC
North Carolina A&T,MEAC
Central Arkansas,Southland
SIU Edwardsville,OVC
Central Connecticut State,NEC
Maine,AEC
Incarnate Word,Southland
North Carolina Central,MEAC
Denver,Summit
Charleston Southern,Big South
Houston Baptist,Southland
Texas A&M-Corpus Christi,Southland
Southeastern Louisiana,Southland
San Jose State,MWC
Northern Illinois,MAC (West)
Idaho,Big Sky
McNeese State,Southland
Alabama A&M,SWAC
Tennessee-Martin,OVC
Alcorn State,SWAC
Arkansas-Pine Bluff,SWAC
Delaware State,MEAC
Alabama State,SWAC
South Carolina State,MEAC
Chicago State,WAC
Mississippi Valley State,SWAC
Brown,Ivy
Columbia,Ivy
Cornell,Ivy
Dartmouth,Ivy
Harvard,Ivy
Maryland-Eastern Shore,MEAC
Pennsylvania,Ivy
Princeton,Ivy
Yale,Ivy


